cligs_id,surname,forname,born,born_location,death,death_location,academie,author_string
tc0797,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0028,Hauteroche,Noël LEBRETON, sieur de,1616,,1707,,,HAUTEROCHE, Noël LEBRETON, sieur de
tc0496,Campistron,Jean Galbert de,1656,Toulouse,1713,Toulouse,1701,CAMPISTRON, Jean Galbert de
tc0358,Boisrobert,François Le Métel de,1589,Caen,1662,Paris,,BOISROBERT, François Le Métel de 
tc0114,Brueys,,,,,,,BRUEYS et PALAPRAT
tc0114,Palaprat,,,,,,,BRUEYS et PALAPRAT
tc0683,Blanc,Marc Antoine,1730,,1799,,,BLANC, Marc Antoine
tc0065,(anonyme),,,,,,,(anonyme)
tc0557,Regnard,Jean-François,1655,Paris,1709,Château de Grillon, Dourdan,,REGNARD, Jean-François
tc0661,Rotrou,Jean,1609,Dreux,1650,Dreux,,ROTROU, Jean
tc0068,Campistron,Jean G. de,1656,Toulouse,1713,Toulouse,1701,CAMPISTRON, Jean G. de
tc0904,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0375,Dufresny,Charles,1657,Paris,1724,Paris,,DUFRESNY, Charles
tc0589,Biancolelli,Pierre François,1680,Paris,1734,Paris,,BIANCOLELLI, Pierre François
tc0259,Maréchal,André,1601,,1648,,,MARÉCHAL, André
tc0628,Cyrano,Hercule Savinien, dit CYRANO de BERGERAC,1619,Paris,1655,Sannois,,CYRANO, Hercule Savinien, dit CYRANO de BERGERAC
tc0361,Puget de la serre,Jean,1594,Toulouse,1665,Paris,,PUGET DE LA SERRE, Jean
tc0440,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0190,Patrat,Joseph,1633,Arles,1801,Paris,,PATRAT, Joseph
tc0484,Armand,Huguet Armand dit,1699,Richelieu,1765,Paris,,ARMAND, Huguet Armand dit
tc0429,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0770,Cyrano,Hercule Savinien, dit CYRANO de BERGERAC,1619,Paris,1655,Sannois,,CYRANO, Hercule Savinien, dit CYRANO de BERGERAC
tc0587,Molière,,1622,Paris,1673,Paris,,Molière
tc0855,La grange chancel,François-Joseph,1677,Razac-sur-l-Isle,1758,Razac-sur-l-Isle,1685,LA GRANGE CHANCEL, François-Joseph
tc0834,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0317,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0408,Crébillon,Prosper J. de,1674,Dijon,1762,Paris,1731,CRÉBILLON, Prosper J. de
tc0791,Quinault,Philippe,1635,Paris,1688,Paris,1670,QUINAULT, Philippe
tc0851,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0078,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0122,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0536,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0104,Scudery,Georges de,1601,Le Havre,1667,Paris,1649,SCUDERY, Georges de
tc0085,Dorimond,Nicolas Drouin dit,1628,,1673,,,DORIMOND, Nicolas Drouin dit
tc0391,Barante,,,,,,,BARANTE et DUFESNY
tc0391,Dufesny,,,,,,,BARANTE et DUFESNY
tc0396,Colle,Charles,1709,Paris,1783,Paris,,COLLE, Charles
tc0322,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0266,Saint-priest,Commandant,,,,,,SAINT-PRIEST, Commandant
tc0023,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0443,Soulas d'allainval,Abbé Léonor Jean Christine,1700,Chartres,1753,Paris,,SOULAS d'ALLAINVAL, Abbé Léonor Jean Christine
tc0783,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0069,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0329,Colle,Charles,1709,Paris,1783,Paris,,COLLE, Charles
tc0559,Merle,,,,,,,MERLE et DESESSARTS
tc0559,Desessarts,,,,,,,MERLE et DESESSARTS
tc0690,La harpe,Jean-François de,1739,Paris,1803,Paris,,LA HARPE, Jean-François de
tc0033,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0679,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0705,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0593,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0608,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0289,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0879,Sénèque,,,Rome,,,,SÉNÈQUE
tc0112,Pesselier,Charles-Étienne,1712,Paris,1763,Paris,,PESSELIER, Charles-Étienne
tc0686,Durant,Catherine,16??,,1736,,,DURANT, Catherine
tc0572,Nadal,Augustin,1659,Poitiers,1741,Poitiers,,NADAL, Augustin
tc0570,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0607,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0877,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0520,Molière,,1622,Paris,1673,Paris,,Molière
tc0180,Leclerc,Michel,,,,,,LECLERC, Michel
tc0149,Biancolelli pierre-françois (1680-1734),RICCOBONI Antoine-François (1707-1772), RICCOBONI Luigi (1676-1753), ROMAGNESI Jean-Antoine (1690-1742),1680,Paris,1734,Paris,,BIANCOLELLI Pierre-François (1680-1734), RICCOBONI Antoine-François (1707-1772), RICCOBONI Luigi (1676-1753), ROMAGNESI Jean-Antoine (1690-1742)
tc0178,Sophocle,,-496,,-406,,,SOPHOCLE
tc0187,Chamfort,Sébatien-Roch-Nicolas de,1741,Clermont,1794,Paris,1781,CHAMFORT, Sébatien-Roch-Nicolas de 
tc0802,Florian,Jean Pierre Claris de,1755,,1794,Paris,,FLORIAN, Jean Pierre Claris de
tc0725,Chamfort,Sébatien-Roch-Nicolas de,1741,Clermont,1794,Paris,1781,CHAMFORT, Sébatien-Roch-Nicolas de 
tc0451,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0064,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0493,Rousseau,Jean Baptiste,1670,Paris,1741,Bruxelles,1743,ROUSSEAU, Jean Baptiste
tc0638,Nadal,Augustin,1659,Poitiers,1741,,Poitiers,NADAL, Augustin
tc0466,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0505,Boyer,Claude,1618,Albi,1698,Paris,1666,BOYER, Claude
tc0761,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0803,Gueullette,Thomas-Simon,1683,Paris,1766,Charenton,,GUEULLETTE, Thomas-Simon
tc0316,Mareschal,André,1601,,1648,,,MARESCHAL, André
tc0655,Poinsinet de sivry,Louis,1733,Versailles,1804,Guadalquivir,,POINSINET de SIVRY, Louis
tc0201,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0884,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0291,Coupigny,André-François de,1766,,1833,,,COUPIGNY, André-François de
tc0243,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0159,Rochon de chabannes,Marc-Antoine-Jacques,1730,Paris,1800,Paris,,ROCHON DE CHABANNES, Marc-Antoine-Jacques
tc0133,La motte,Antoine-Houdard de,1672,Paris,1731,Paris,1710,LA MOTTE, Antoine-Houdard de
tc0062,Restif de le bretonne,Edme,1734,Sacy,1805,Paris,,RESTIF DE LE BRETONNE, Edme
tc0878,Nivelle de la chaussée,Pierre,1692,Paris,1754,Paris,1736,NIVELLE de la CHAUSSÉE, Pierre
tc0579,Plaute,,,Rome,,,1673,PLAUTE
tc0217,Aigueberre,Jean Dumas d',1692,,1655,,,AIGUEBERRE, Jean Dumas d'
tc0130,Poisson,Philippe,1682,,1743,Paris,,POISSON, Philippe
tc0826,Colleville,Anne Hyacinthe Geille de Saint-Léger,1761,,1824,Dreux,,COLLEVILLE, Anne Hyacinthe Geille de Saint-Léger
tc0377,Dancourt,Florent Carton dit,1661,Paris,1725,Paris,,DANCOURT, Florent Carton dit
tc0030,Aure,François d',,,,,,AURE, François d'
tc0609,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0087,La calprenede,Gautier Costes de,1609,château de Toulgou à Salignac,1663,Les Andelys,1673,LA CALPRENEDE, Gautier Costes de
tc0838,Regnard,Jean-François,1655,Paris,1709,Château de Grillon, Dourdan,,REGNARD, Jean-François
tc0181,Dorimond,Nicolas Drouin dit,1628,,1673,,,DORIMOND, Nicolas Drouin dit
tc0581,Dancourt,Florent Carton dit,1661,Paris,1725,Paris,,DANCOURT, Florent Carton dit
tc0853,Quinault,Philippe,1635,Paris,1688,Paris,1670,QUINAULT, Philippe
tc0781,Rotrou,Jean,1609,Dreux,1650,Dreux,,ROTROU, Jean
tc0074,Colle,Charles,1709,Paris,1783,Paris,,COLLE, Charles
tc0760,Tristan l'hermite,François,1601,Château de Soliers, Marche,1655,Paris,,TRISTAN L'HERMITE, François
tc0017,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0081,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0086,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0051,Magnon,Jean,1601,Bresse,1655,Paris,,MAGNON, Jean
tc0404,Maréchal,Pierre-Sylvain,1750,Paris,1803,Montrouge,,MARÉCHAL, Pierre-Sylvain
tc0691,Aigueberre,Jean Dumas d',1692,,1655,,,AIGUEBERRE, Jean Dumas d'
tc0668,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0558,Crébillon,Prosper J. de,1674,Dijon,1762,Paris,1731,CRÉBILLON, Prosper J. de
tc0470,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0735,Mairet,Jean,1604,Besançon,1686,Besançon,,MAIRET, Jean
tc0433,Laignelot,Joseph-François,1752,,1829,,,LAIGNELOT, Joseph-François
tc0741,Rotrou,Jean,1609,Dreux,1650,Dreux,,ROTROU, Jean
tc0692,Anonyme,,,,,,,Anonyme
tc0050,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0672,Discret,L.C.,1606,Rouen,1684,Paris,1647,DISCRET, L.C.
tc0022,Boyer,Claude,1618,Albi,1698,Paris,1666,BOYER, Claude
tc0384,Durant,Catherine,16??,,1736,,,DURANT, Catherine
tc0368,Scarron,Paul,1610,Paris,1660,Paris,,SCARRON, Paul
tc0626,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0709,Du ryer,Pierre,1605,Paris,1658,Paris,,DU RYER, Pierre
tc0776,Florian,Jean Pierre Claris de,1755,,1794,Paris,,FLORIAN, Jean Pierre Claris de
tc0331,Quinault,Philippe,1635,Paris,1688,Paris,1670,QUINAULT, Philippe
tc0103,Gueullette,Thomas-Simon,1683,Paris,1766,Charenton,,GUEULLETTE, Thomas-Simon
tc0560,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0508,Guibert,Elisabeth,1725,,1787,,,GUIBERT, Elisabeth
tc0444,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0450,Crébillon,Prosper J. de,1674,Dijon,1762,Paris,1731,CRÉBILLON, Prosper J. de
tc0265,Goullinet,M.,,,,,,GOULLINET, M.
tc0491,Florian,Jean Pierre Claris de,1755,,1794,Paris,,FLORIAN, Jean Pierre Claris de
tc0569,Saint-aignan,Etienne,1773,,1824,,,SAINT-AIGNAN, Etienne
tc0663,Desjardins,Marie-Catherine-Hortense de, Mademoisele de Villedieu,1640,Alençon,1683,Saint-Rémy du Val,,DESJARDINS, Marie-Catherine-Hortense de, Mademoisele de Villedieu
tc0145,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0866,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0476,La motte,Antoine-Houdard de,1672,Paris,1731,Paris,1710,LA MOTTE, Antoine-Houdard de
tc0896,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0729,Tristan l'hermite,François,1601,Château de Soliers, Marche,1655,Paris,,TRISTAN L'HERMITE, François
tc0667,Rosimond,DUMESNIL Jean-Baptiste dit,1640,,1686,,,ROSIMOND, DUMESNIL Jean-Baptiste dit
tc0613,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0832,Chabanon,Michel Paul Guy de,1730,Saint-omingue,1792,Paris,1780,CHABANON, Michel Paul Guy de
tc0669,Soulas d'allainval,Abbé Léonor Jean Christine,1700,Chartres,1753,Paris,,SOULAS d'ALLAINVAL, Abbé Léonor Jean Christine
tc0845,Brosse,Abraham,1694,Vic-sur-Cère,1758,Paris,1754,BROSSE, Abraham
tc0310,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0612,Moliere,,1622,Paris,1673,Paris,,MOLIERE
tc0273,Beaunoir,Alexandre-Louis-Bertrand Robineau dit de,17460,Paris,1823,Paris,,BEAUNOIR, Alexandre-Louis-Bertrand Robineau dit de
tc0027,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0279,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0152,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0311,Du ryer,Pierre,1605,Paris,1658,Paris,,DU RYER, Pierre
tc0215,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0449,Somaize,Antoine BAUDEAU DE,1630,,16??,,,SOMAIZE, Antoine BAUDEAU DE
tc0284,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0004,Piron,Alexis,1689,Dijon,1773,Paris,,PIRON, Alexis
tc0682,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0308,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0042,Dorneval,Jacques-Philippe d'ORNEVAL dit,1686,Paris,1724,Passy,,DORNEVAL, Jacques-Philippe d'ORNEVAL dit
tc0214,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0636,Palissot de montenoy,Charles,1730,Nancy,1814,Paris,,PALISSOT de MONTENOY, Charles
tc0335,Cailleau,André-Charles (1731-1798),1731,Touraine,1798,Paris,1746,CAILLEAU, André-Charles (1731-1798)
tc0860,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0003,Carbon de flins,Claude de,1757,Reims,1806,Vervins,,CARBON DE FLINS, Claude de
tc0400,Anseaume,Louis,1721,Paris,1784,Paris,,ANSEAUME, Louis
tc0680,Du ryer,Pierre,1605,Paris,1658,Paris,,DU RYER, Pierre
tc0726,Nadal,Augustin,1659,Poitiers,1741,Poitiers,,NADAL, Augustin
tc0869,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0739,Mareschal,André,1601,,1648,,,MARESCHAL, André
tc0809,Regnard,,1655,Paris,1709,château de grillon, Dourdan,,REGNARD et DUFRESNY
tc0809,Dufresny,,1655,Paris,1709,château de grillon, Dourdan,,REGNARD et DUFRESNY
tc0477,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0889,Diderot,Denis,1713,Paris,1784,Paris,,DIDEROT, Denis
tc0344,Anonyme,,,,,,,Anonyme
tc0248,Du ryer,Pierre,1605,Paris,1658,Paris,,DU RYER, Pierre
tc0220,Du ryer,Pierre,1605,Paris,1658,Paris,,DU RYER, Pierre
tc0386,Palissot de montenoy,Charles,1730,Nancy,1814,Paris,,PALISSOT de MONTENOY, Charles
tc0880,La fosse,Antoine d'Aubigny,1653,Paris,1708,Paris,,LA FOSSE, Antoine d'Aubigny
tc0132,Saurin,Jean de,1706,Paris,1781,Paris,1761,SAURIN, Jean de
tc0011,Genest,Claude-Charles,1637,Paris,1719,Paris,1698,GENEST, Claude-Charles
tc0105,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0898,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0756,Eschyle,,-526,Géla (Sicile),-456,Géla (Sicile),,ESCHYLE
tc0582,Boyer,Claude,1618,Albi,1698,Paris,1666,BOYER, Claude
tc0492,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0908,Tristan l'hermite,François,1601,Château de Soliers, Marche,1655,Paris,,TRISTAN L'HERMITE, François
tc0034,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0894,Gueullette,Thomas-Simon,1683,Paris,1766,Charenton,,GUEULLETTE, Thomas-Simon
tc0160,Van haren,Onno Zvier,1713,Sint Annaparochie,1779,Wolvega,,VAN HAREN, Onno Zvier
tc0542,Quinault,Philippe,1635,Paris,1688,Paris,1670,QUINAULT, Philippe
tc0179,Beaunoir,Alexandre-Louis-Bertrand Robineau dit de,17460,Paris,1823,Paris,,BEAUNOIR, Alexandre-Louis-Bertrand Robineau dit de
tc0617,Molière,,1622,Paris,1673,Paris,,Molière
tc0548,Dorimond,Nicolas Drouin dit,1628,,1673,,,DORIMOND, Nicolas Drouin dit
tc0664,Campistron,Jean G. de,1656,Toulouse,1713,Toulouse,1701,CAMPISTRON, Jean G. de
tc0446,Donneau de visé,Jean,1638,Paris,1710,Paris,,DONNEAU DE VISÉ, Jean
tc0452,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0100,Magnon,Jean,1601,Bresse,1655,Paris,,MAGNON, Jean
tc0437,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0806,Hugo,Victor,1802,Besançon,1885,Paris,1841,HUGO, Victor
tc0376,Dancourt,Florent Carton dit,1661,Paris,1725,Paris,,DANCOURT, Florent Carton dit
tc0353,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0413,Ouzicourt,M. d',1???,,17??,,,OUZICOURT, M. d'
tc0357,Dufresny,Charles,1657,Paris,1724,Paris,,DUFRESNY, Charles
tc0808,La croix,Jean de,1606,Rouen,1684,Paris,1647,LA CROIX, Jean de
tc0662,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0681,La calprenede,Gautier Costes de,1609,château de Toulgou à Salignac,1663,Les Andelys,1673,LA CALPRENEDE, Gautier Costes de
tc0306,Nivelle de la chaussée,Pierre,1692,Paris,1754,Paris,1736,NIVELLE de la CHAUSSÉE, Pierre
tc0200,Quinault,Philippe,1635,Paris,1688,Paris,1670,QUINAULT, Philippe
tc0097,Durant,Catherine,16??,,1736,,,DURANT, Catherine
tc0203,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0518,Desfontaines,Nicolas-Marie dit,1610,,1652,,,DESFONTAINES, Nicolas-Marie dit
tc0164,Scudery,Georges de,1601,Le Havre,1667,Paris,1649,SCUDERY, Georges de
tc0707,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0698,Regnard,Jean-François,1655,Paris,1709,Château de grillon, Dourdan,,REGNARD, Jean-François
tc0788,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0643,Mercier,Louis-Sébastien,1740,Paris,1814,Paris,1673,MERCIER, Louis-Sébastien
tc0216,Gueullette,Thomas-Simon,1683,Paris,1766,Charenton,,GUEULLETTE, Thomas-Simon
tc0223,Du ryer,Pierre,1605,Paris,1658,Paris,,DU RYER, Pierre
tc0222,Boursault,Edme,1638,Mussy-l Evêque,1701,Paris,,BOURSAULT, Edme
tc0189,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0883,Ouville,Antoine le Métel,1589,Caen,1655,,,OUVILLE, Antoine le Métel
tc0009,Fuzelier,Louis,1672,Paris,1752,Paris,,FUZELIER, Louis
tc0123,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0374,Dufresny,Charles,1657,Paris,1724,Paris,,DUFRESNY, Charles
tc0261,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0101,Moline,Pierre-Louis,1740,Paris,1820,Paris,,MOLINE, Pierre-Louis
tc0169,Chevalier,Jean Simonin dit,16..,Dreux,1674,,,CHEVALIER, Jean Simonin dit
tc0852,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0532,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0167,La grange chancel,François-Joseph,1677,Razac-sur-l-Isle,1758,Razac-sur-l-Isle,1685,LA GRANGE CHANCEL, François-Joseph
tc0779,Fabié françois,,1618,Albi,1698,Paris,1,FABIÉ François
tc0646,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0067,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0773,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0795,Le vayer de boutigny,Roland,1627,Paris,1685,Paris,,LE VAYER DE BOUTIGNY, Roland
tc0885,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0412,Donneau de visé,Jean,1638,Paris,1710,Paris,,DONNEAU DE VISÉ, Jean
tc0678,Euripide,,-496,,-406,,,EURIPIDE
tc0706,Mareschal,André,1601,,1648,,,MARESCHAL, André
tc0176,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0540,(anonyme),,,,,,,(Anonyme)
tc0724,La harpe,Jean-François de,1739,Paris,1803,Paris,,LA HARPE, Jean-François de
tc0018,Duche de vancy,Jospeh-François,1668,Paris,1709,Paris,,DUCHE de VANCY, Jospeh-François
tc0256,Cérou,Le Chevalier Pierre,1709,,1797,Paris,1673,CÉROU, Le Chevalier Pierre
tc0439,Racine,Jean,1639,La Ferté Millon,1699,Paris,1673,RACINE, Jean
tc0526,Gilbert,Gabriel,1620,Paris,1675,,,GILBERT, Gabriel
tc0485,Lafont,Joseph de,1686,,17..,Paris,,LAFONT, Joseph de
tc0784,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0424,Florian,Jean Pierre Claris de,1755,,1794,Paris,,FLORIAN, Jean Pierre Claris de
tc0482,Campistron,Jean G. de,1656,Toulouse,1713,Toulouse,1701,CAMPISTRON, Jean G. de
tc0128,Somaize,Antoine BAUDEAU DE,1630,,16??,,,SOMAIZE, Antoine BAUDEAU DE
tc0058,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0513,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0096,Dufresny,Charles,1657,Paris,1724,Paris,,DUFRESNY, Charles
tc0901,Pain,Joseph-Marie,1773,,1830,,,PAIN, Joseph-Marie
tc0032,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0525,Coupigny,BARRÉ, PIIS, RADET, DESFONTAINES,,,,,,COUPIGNY, BARRÉ, PIIS, RADET, DESFONTAINES
tc0753,Plaute,,,Rome,,,1673,PLAUTE
tc0109,Voltaire,,1694,Paris,1778,Paris,1746,VOLTAIRE
tc0211,Regnard,Jean-François,1655,Paris,1709,Château de Grillon, Dourdan,,REGNARD, Jean-François
tc0642,Lesage,Alain-René,1668,Sarzeau,1747,Boulogne-sur-mer,1746,LESAGE, Alain-René
tc0733,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0077,Chevalier,Jean Simonin dit,16..,Dreux,1674,,,CHEVALIER, Jean Simonin dit
tc0872,La calprenede,Gautier Costes de,1609,château de Toulgou à Salignac,1663,Les Andelys,1673,LA CALPRENEDE, Gautier Costes de
tc0635,Tanevot,Alexandre,1691,,1773,,,TANEVOT, Alexandre
tc0590,Gillet de la tessonerie,,1620,,166?,,,GILLET DE LA TESSONERIE
tc0909,Beaunoir,Alexandre-Louis-Bertrand Robineau dit de,17460,Paris,1823,Paris,,BEAUNOIR, Alexandre-Louis-Bertrand Robineau dit de
tc0043,Beaunoir,Alexandre-Louis-Bertrand Robineau dit de,17460,Paris,1823,Paris,,BEAUNOIR, Alexandre-Louis-Bertrand Robineau dit de
tc0267,Archambault,Louis-François,1742,Paris,1812,Paris,,ARCHAMBAULT, Louis-François
tc0146,Boyer,Claude,1618,Albi,1698,Paris,1,BOYER, Claude
tc0140,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0905,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0483,Dufresny,Charles,1657,Paris,1724,Paris,,DUFRESNY, Charles
tc0309,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0615,Lafont,Joseph de,1686,Paris,1724,Passy,,LAFONT, Joseph de ; LESAGE, Alain-René
tc0615,Lesage,Alain-René,1686,Paris,1724,Passy,,LAFONT, Joseph de ; LESAGE, Alain-René
tc0757,Rotrou,Jean,1609,Dreux,1650,Dreux,,ROTROU, Jean
tc0665,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0304,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0296,La fontaine,Jean de,1621,Château-Thierry,1695,Paris,,LA FONTAINE, Jean de
tc0847,Urfé,Honoré d',1558,Marseille,1625,Villefranche-sur-Mer,,URFÉ, Honoré d'
tc0135,Dupaty,Emmanuel,1775,Blanquefort,1851,Paris,1647,DUPATY, Emmanuel
tc0767,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0056,Du fresny,Charles Rivière,1657,Paris,1724,Paris,,DU FRESNY, Charles Rivière
